Alert ID,Ticker,Name,Description,Time
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05992,
    ""high"": 1.05992,
    ""low"": 1.05972,
    ""close"": 1.05982,
    ""IsoTime"": ""2024-11-12T17:20:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:21:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05979,
    ""high"": 1.05992,
    ""low"": 1.05971,
    ""close"": 1.0599,
    ""IsoTime"": ""2024-11-12T17:19:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:20:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05986,
    ""high"": 1.06001,
    ""low"": 1.05976,
    ""close"": 1.05977,
    ""IsoTime"": ""2024-11-12T17:18:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:19:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05978,
    ""high"": 1.05989,
    ""low"": 1.05975,
    ""close"": 1.05987,
    ""IsoTime"": ""2024-11-12T17:17:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:18:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05968,
    ""high"": 1.05988,
    ""low"": 1.05957,
    ""close"": 1.05977,
    ""IsoTime"": ""2024-11-12T17:16:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:17:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05976,
    ""high"": 1.06002,
    ""low"": 1.05968,
    ""close"": 1.05969,
    ""IsoTime"": ""2024-11-12T17:15:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:16:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05954,
    ""high"": 1.05978,
    ""low"": 1.0595,
    ""close"": 1.05977,
    ""IsoTime"": ""2024-11-12T17:14:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:15:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05952,
    ""high"": 1.05961,
    ""low"": 1.05947,
    ""close"": 1.05953,
    ""IsoTime"": ""2024-11-12T17:13:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:14:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05966,
    ""high"": 1.05973,
    ""low"": 1.05951,
    ""close"": 1.05954,
    ""IsoTime"": ""2024-11-12T17:12:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:13:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05989,
    ""high"": 1.05989,
    ""low"": 1.05965,
    ""close"": 1.05965,
    ""IsoTime"": ""2024-11-12T17:11:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:12:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05988,
    ""high"": 1.05992,
    ""low"": 1.05969,
    ""close"": 1.05988,
    ""IsoTime"": ""2024-11-12T17:10:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:11:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.0602,
    ""high"": 1.06024,
    ""low"": 1.05989,
    ""close"": 1.05989,
    ""IsoTime"": ""2024-11-12T17:09:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:10:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06007,
    ""high"": 1.06021,
    ""low"": 1.06004,
    ""close"": 1.06019,
    ""IsoTime"": ""2024-11-12T17:08:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:09:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06013,
    ""high"": 1.06019,
    ""low"": 1.06004,
    ""close"": 1.06006,
    ""IsoTime"": ""2024-11-12T17:07:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:08:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05992,
    ""high"": 1.0603,
    ""low"": 1.05992,
    ""close"": 1.06014,
    ""IsoTime"": ""2024-11-12T17:06:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:07:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05959,
    ""high"": 1.05994,
    ""low"": 1.05959,
    ""close"": 1.05991,
    ""IsoTime"": ""2024-11-12T17:05:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:06:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.0597,
    ""high"": 1.05976,
    ""low"": 1.05948,
    ""close"": 1.0596,
    ""IsoTime"": ""2024-11-12T17:04:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:05:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05973,
    ""high"": 1.05976,
    ""low"": 1.05961,
    ""close"": 1.05969,
    ""IsoTime"": ""2024-11-12T17:03:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:04:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05991,
    ""high"": 1.05993,
    ""low"": 1.05971,
    ""close"": 1.05974,
    ""IsoTime"": ""2024-11-12T17:02:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:03:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05978,
    ""high"": 1.05999,
    ""low"": 1.05964,
    ""close"": 1.05992,
    ""IsoTime"": ""2024-11-12T17:01:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:02:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05978,
    ""high"": 1.05989,
    ""low"": 1.05961,
    ""close"": 1.05977,
    ""IsoTime"": ""2024-11-12T17:00:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:01:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05982,
    ""high"": 1.05983,
    ""low"": 1.05977,
    ""close"": 1.05979,
    ""IsoTime"": ""2024-11-12T16:59:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T17:00:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05984,
    ""high"": 1.05989,
    ""low"": 1.05974,
    ""close"": 1.05981,
    ""IsoTime"": ""2024-11-12T16:58:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:59:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.0599,
    ""high"": 1.0599,
    ""low"": 1.05976,
    ""close"": 1.05985,
    ""IsoTime"": ""2024-11-12T16:57:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:58:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06002,
    ""high"": 1.06003,
    ""low"": 1.05986,
    ""close"": 1.05992,
    ""IsoTime"": ""2024-11-12T16:56:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:57:04Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05998,
    ""high"": 1.06005,
    ""low"": 1.05996,
    ""close"": 1.06001,
    ""IsoTime"": ""2024-11-12T16:55:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:56:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06011,
    ""high"": 1.06013,
    ""low"": 1.05995,
    ""close"": 1.05997,
    ""IsoTime"": ""2024-11-12T16:54:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:55:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05988,
    ""high"": 1.06012,
    ""low"": 1.05988,
    ""close"": 1.06012,
    ""IsoTime"": ""2024-11-12T16:53:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:54:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05988,
    ""high"": 1.06003,
    ""low"": 1.05982,
    ""close"": 1.05989,
    ""IsoTime"": ""2024-11-12T16:52:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:53:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06004,
    ""high"": 1.06007,
    ""low"": 1.05977,
    ""close"": 1.05989,
    ""IsoTime"": ""2024-11-12T16:51:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:52:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05974,
    ""high"": 1.0601,
    ""low"": 1.05973,
    ""close"": 1.06003,
    ""IsoTime"": ""2024-11-12T16:50:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:51:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05968,
    ""high"": 1.05978,
    ""low"": 1.05957,
    ""close"": 1.05972,
    ""IsoTime"": ""2024-11-12T16:49:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:50:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05968,
    ""high"": 1.05977,
    ""low"": 1.05958,
    ""close"": 1.05967,
    ""IsoTime"": ""2024-11-12T16:48:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:49:03Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05975,
    ""high"": 1.05978,
    ""low"": 1.05962,
    ""close"": 1.05967,
    ""IsoTime"": ""2024-11-12T16:47:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:48:03Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05968,
    ""high"": 1.05978,
    ""low"": 1.0596,
    ""close"": 1.05976,
    ""IsoTime"": ""2024-11-12T16:46:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:47:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05982,
    ""high"": 1.05986,
    ""low"": 1.05967,
    ""close"": 1.05969,
    ""IsoTime"": ""2024-11-12T16:45:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:46:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.0598,
    ""high"": 1.05983,
    ""low"": 1.0597,
    ""close"": 1.05981,
    ""IsoTime"": ""2024-11-12T16:44:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:45:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06005,
    ""high"": 1.06005,
    ""low"": 1.05968,
    ""close"": 1.05981,
    ""IsoTime"": ""2024-11-12T16:43:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:44:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05988,
    ""high"": 1.06012,
    ""low"": 1.05982,
    ""close"": 1.06003,
    ""IsoTime"": ""2024-11-12T16:42:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:43:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.05996,
    ""high"": 1.06017,
    ""low"": 1.05988,
    ""close"": 1.05989,
    ""IsoTime"": ""2024-11-12T16:41:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:42:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06018,
    ""high"": 1.0602,
    ""low"": 1.05986,
    ""close"": 1.05997,
    ""IsoTime"": ""2024-11-12T16:40:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:41:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06023,
    ""high"": 1.06026,
    ""low"": 1.06018,
    ""close"": 1.06019,
    ""IsoTime"": ""2024-11-12T16:39:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:40:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06032,
    ""high"": 1.06032,
    ""low"": 1.06022,
    ""close"": 1.06025,
    ""IsoTime"": ""2024-11-12T16:38:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:39:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.0605,
    ""high"": 1.06051,
    ""low"": 1.06031,
    ""close"": 1.06031,
    ""IsoTime"": ""2024-11-12T16:37:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:38:03Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06066,
    ""high"": 1.06067,
    ""low"": 1.0605,
    ""close"": 1.06052,
    ""IsoTime"": ""2024-11-12T16:36:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:37:03Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06069,
    ""high"": 1.06074,
    ""low"": 1.06051,
    ""close"": 1.06067,
    ""IsoTime"": ""2024-11-12T16:35:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:36:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06062,
    ""high"": 1.06074,
    ""low"": 1.06061,
    ""close"": 1.0607,
    ""IsoTime"": ""2024-11-12T16:34:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:35:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06054,
    ""high"": 1.06064,
    ""low"": 1.06052,
    ""close"": 1.06063,
    ""IsoTime"": ""2024-11-12T16:33:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:34:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06072,
    ""high"": 1.06078,
    ""low"": 1.06052,
    ""close"": 1.06053,
    ""IsoTime"": ""2024-11-12T16:32:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:33:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06079,
    ""high"": 1.06083,
    ""low"": 1.06068,
    ""close"": 1.0607,
    ""IsoTime"": ""2024-11-12T16:31:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:32:03Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06089,
    ""high"": 1.06089,
    ""low"": 1.06071,
    ""close"": 1.06078,
    ""IsoTime"": ""2024-11-12T16:30:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:31:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06104,
    ""high"": 1.06104,
    ""low"": 1.06087,
    ""close"": 1.0609,
    ""IsoTime"": ""2024-11-12T16:29:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:30:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06105,
    ""high"": 1.06117,
    ""low"": 1.06102,
    ""close"": 1.06105,
    ""IsoTime"": ""2024-11-12T16:28:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:29:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06087,
    ""high"": 1.06104,
    ""low"": 1.06083,
    ""close"": 1.06104,
    ""IsoTime"": ""2024-11-12T16:27:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:28:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06086,
    ""high"": 1.06091,
    ""low"": 1.06082,
    ""close"": 1.06086,
    ""IsoTime"": ""2024-11-12T16:26:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:27:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06107,
    ""high"": 1.06109,
    ""low"": 1.06083,
    ""close"": 1.06084,
    ""IsoTime"": ""2024-11-12T16:25:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:26:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06111,
    ""high"": 1.06112,
    ""low"": 1.06101,
    ""close"": 1.06108,
    ""IsoTime"": ""2024-11-12T16:24:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:25:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.0613,
    ""high"": 1.06131,
    ""low"": 1.06106,
    ""close"": 1.06109,
    ""IsoTime"": ""2024-11-12T16:23:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:24:04Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.0615,
    ""high"": 1.06156,
    ""low"": 1.06131,
    ""close"": 1.06131,
    ""IsoTime"": ""2024-11-12T16:22:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:23:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06137,
    ""high"": 1.06149,
    ""low"": 1.06134,
    ""close"": 1.06149,
    ""IsoTime"": ""2024-11-12T16:21:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:22:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06148,
    ""high"": 1.06152,
    ""low"": 1.06128,
    ""close"": 1.06138,
    ""IsoTime"": ""2024-11-12T16:20:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:21:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06133,
    ""high"": 1.0615,
    ""low"": 1.06125,
    ""close"": 1.06149,
    ""IsoTime"": ""2024-11-12T16:19:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:20:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.0612,
    ""high"": 1.06138,
    ""low"": 1.06119,
    ""close"": 1.06134,
    ""IsoTime"": ""2024-11-12T16:18:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:19:01Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06101,
    ""high"": 1.0612,
    ""low"": 1.06101,
    ""close"": 1.06118,
    ""IsoTime"": ""2024-11-12T16:17:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:18:03Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.0611,
    ""high"": 1.06114,
    ""low"": 1.06097,
    ""close"": 1.06102,
    ""IsoTime"": ""2024-11-12T16:16:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:17:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.0612,
    ""high"": 1.06127,
    ""low"": 1.06108,
    ""close"": 1.06109,
    ""IsoTime"": ""2024-11-12T16:15:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:16:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06121,
    ""high"": 1.06124,
    ""low"": 1.06109,
    ""close"": 1.06121,
    ""IsoTime"": ""2024-11-12T16:14:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:15:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06111,
    ""high"": 1.06123,
    ""low"": 1.06111,
    ""close"": 1.06122,
    ""IsoTime"": ""2024-11-12T16:13:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:14:03Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06105,
    ""high"": 1.06113,
    ""low"": 1.06096,
    ""close"": 1.0611,
    ""IsoTime"": ""2024-11-12T16:12:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:13:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06098,
    ""high"": 1.06123,
    ""low"": 1.06097,
    ""close"": 1.06104,
    ""IsoTime"": ""2024-11-12T16:11:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:12:02Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06092,
    ""high"": 1.061,
    ""low"": 1.0609,
    ""close"": 1.06099,
    ""IsoTime"": ""2024-11-12T16:10:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:11:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06095,
    ""high"": 1.061,
    ""low"": 1.06087,
    ""close"": 1.06091,
    ""IsoTime"": ""2024-11-12T16:09:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:10:00Z
1669521823,"CAPITALCOM:EURUSD, 1m",,"{
  ""Candle"": {
    ""asset"": ""EURUSD"",
    ""broker"" : ""CAPITALCOM"",
    ""open"": 1.06095,
    ""high"": 1.06119,
    ""low"": 1.06093,
    ""close"": 1.06093,
    ""IsoTime"": ""2024-11-12T16:08:00Z"",
    ""timeFrame"": 1
    }
}",2024-11-12T16:09:00Z
